material,exp_id,iteration,replication,writeLatency_mean,writeEnergy_mean,Loo_norm_Error
AlOx-HfO2,exp2,50,1,703682.1262927984,408.04113962631357,0.04234110678144708
AlOx-HfO2,exp2,50,10,715190.8383543427,422.48140887151857,0.03486975946168237
AlOx-HfO2,exp2,50,2,713484.9237204976,422.4411516226557,0.022739297001822173
AlOx-HfO2,exp2,50,3,712091.3702958775,422.4197007722887,0.010843027023484246
AlOx-HfO2,exp2,50,4,712318.6227728012,422.3919784130384,0.013729235721767605
AlOx-HfO2,exp2,50,5,712395.7277574169,422.46873289400844,0.012353478078735278
AlOx-HfO2,exp2,50,6,710517.7136004909,422.31636318477496,0.0009121605029900846
AlOx-HfO2,exp2,50,7,714105.4232466443,422.55691846582215,0.0256715930524922
AlOx-HfO2,exp2,50,8,713910.2049051111,422.53190000565485,0.02316442889827099
AlOx-HfO2,exp2,50,9,714931.2015881928,422.50313731008197,0.032726993643010294
AlOx-HfO2,exp3,100,1,182325.38370307337,214.93999735897137,0.03394746236117588
AlOx-HfO2,exp3,100,10,181507.40924768624,214.87973065094417,0.010351710296547465
AlOx-HfO2,exp3,100,2,181502.386478456,214.87300229769164,0.010597098725347566
AlOx-HfO2,exp3,100,3,182070.73106307306,214.98187437790216,0.024491522750262784
AlOx-HfO2,exp3,100,4,181857.66401384206,214.92928488244064,0.020902247950057174
AlOx-HfO2,exp3,100,5,182185.8207215336,214.9626226838078,0.029424098505418318
AlOx-HfO2,exp3,100,6,181997.36734615001,214.9398586016618,0.022983499172501042
AlOx-HfO2,exp3,100,7,182136.29200153318,214.97892784266983,0.027376264250850265
AlOx-HfO2,exp3,100,8,181722.02446922564,214.90073304619685,0.016756568804017085
AlOx-HfO2,exp3,100,9,181336.78512461038,214.84913970886097,0.005837811326904554
AlOx-HfO2,exp3,50,1,182298.52119461275,214.95584507910493,0.033096664651058594
AlOx-HfO2,exp3,50,10,182030.52742538234,214.9417778981327,0.02903503956251908
AlOx-HfO2,exp3,50,2,181805.30741768898,214.9158798808118,0.018941135368279755
AlOx-HfO2,exp3,50,3,181694.6152576897,214.9070580312642,0.01671766187310525
AlOx-HfO2,exp3,50,4,182530.85024538316,214.93520569056116,0.04107884408152604
AlOx-HfO2,exp3,50,5,181932.77081461198,214.93486644087508,0.025902783444084282
AlOx-HfO2,exp3,50,6,182062.76209153488,214.95438596293482,0.02680542126515723
AlOx-HfO2,exp3,50,7,182067.3885007671,214.97201722375286,0.024857047967198346
AlOx-HfO2,exp3,50,8,182543.38347615043,214.95501162606598,0.04027352438808192
AlOx-HfO2,exp3,50,9,181646.75994692053,214.8855970839838,0.015286883603655158
AlOx-HfO2,exp4,100,1,98167.24240157421,230.10921970473876,0.03789939242100192
AlOx-HfO2,exp4,100,10,97958.77630157361,230.45424330263867,0.022113246662747884
AlOx-HfO2,exp4,100,2,98021.10686618903,230.44085109537454,0.028774893729664235
AlOx-HfO2,exp4,100,3,98093.45368618931,230.421250460456,0.037981955809999766
AlOx-HfO2,exp4,100,4,98074.18782311254,230.42780543382966,0.03440583096882502
AlOx-HfO2,exp4,100,5,97887.7134969583,230.4818729466054,0.026059484109514974
AlOx-HfO2,exp4,100,6,97835.467470804,230.47538699771002,0.015745466985410402
AlOx-HfO2,exp4,100,7,98042.238316959,230.43005787792583,0.028428798612904066
AlOx-HfO2,exp4,100,8,97756.05766157359,230.45676879473373,0.013426779801556722
AlOx-HfO2,exp4,100,9,97568.47276465109,226.5531997858913,0.03726695918055124
AlOx-HfO2,exp4,50,1,98252.29631232466,229.7870804112897,0.03906194665478246
AlOx-HfO2,exp4,50,10,94707.97423540153,217.97424377391357,0.027106182492421114
AlOx-HfO2,exp4,50,2,97837.11528463349,230.48449485333006,0.015358140389777713
AlOx-HfO2,exp4,50,3,98126.54052001708,230.40081213604026,0.0342938828739711
AlOx-HfO2,exp4,50,4,98059.74781232557,230.41342873630666,0.03243198216695485
AlOx-HfO2,exp4,50,5,98155.30755232494,230.37779204403117,0.034613071973559076
AlOx-HfO2,exp4,50,6,97866.2771661706,230.44465119354052,0.0184087800060751
AlOx-HfO2,exp4,50,7,98128.90143540206,230.3830681328874,0.0351036332804864
AlOx-HfO2,exp4,50,8,98122.24298924884,230.38390221390114,0.032816229467943894
AlOx-HfO2,exp4,50,9,98173.04346617108,230.3756275722979,0.03637080990232355
AlOx-HfO2,exp5,100,1,83195.89919493262,387.60883046139844,0.03611283237747632
AlOx-HfO2,exp5,100,10,83001.82422262555,386.00620315662803,0.03493290390459757
AlOx-HfO2,exp5,100,2,83165.72951800871,389.252292756817,0.034762072901616835
AlOx-HfO2,exp5,100,3,83028.41187185532,389.5431568509628,0.022138383896500052
AlOx-HfO2,exp5,100,4,83637.85113031809,387.1621146344732,0.02585444848569741
AlOx-HfO2,exp5,100,5,83114.3987857012,389.4052046274403,0.029151493261626544
AlOx-HfO2,exp5,100,6,83038.9817057006,389.4581958360718,0.02367852258704991
AlOx-HfO2,exp5,100,7,83113.29444724106,389.4162889773493,0.027089797416095202
AlOx-HfO2,exp5,100,8,83188.07881031706,387.8977440077508,0.03564251319366552
AlOx-HfO2,exp5,100,9,83222.06414262472,389.1741841510458,0.037003727416816276
AlOx-HfO2,exp5,50,1,83173.71846515834,389.00218211672194,0.03247720817236885
AlOx-HfO2,exp5,50,10,83084.99050208162,389.43752202064576,0.025671625223720584
AlOx-HfO2,exp5,50,2,83087.53194208186,388.3296537241015,0.02906384393575301
AlOx-HfO2,exp5,50,3,83120.40648361994,386.90834339816087,0.03506419755762772
AlOx-HfO2,exp5,50,4,82010.57802823512,379.9533020694739,0.027798651913372552
AlOx-HfO2,exp5,50,5,83192.92649900481,389.27662750599035,0.03449284378795247
AlOx-HfO2,exp5,50,6,83162.11752977401,389.30502058034705,0.0318904189723754
AlOx-HfO2,exp5,50,7,82571.96951131224,381.2608057623174,0.03305539375177974
AlOx-HfO2,exp5,50,8,82497.35221285083,385.46580974859074,0.011516819011337729
AlOx-HfO2,exp5,50,9,83139.06442208138,389.37917478110387,0.029030863268104164
AlOx-HfO2,exp6,100,1,28922.159694236005,267.2342188420924,0.03070592929856423
AlOx-HfO2,exp6,100,10,29024.594338851384,269.8410454176175,0.01865733842712224
AlOx-HfO2,exp6,100,2,28975.208437312765,268.6904092861305,0.02084313455821046
AlOx-HfO2,exp6,100,3,29012.696418851232,270.3098559555115,0.016016468451761436
AlOx-HfO2,exp6,100,4,28937.746811158926,268.18466830025494,0.01716708656073661
AlOx-HfO2,exp6,100,5,28989.463391158886,268.25108838463797,0.035978081441396574
AlOx-HfO2,exp6,100,6,28949.34969731273,268.7216816980208,0.010985025638195497
AlOx-HfO2,exp6,100,7,29050.809032697318,269.63322935225136,0.03235923507297789
AlOx-HfO2,exp6,100,8,29041.32106346663,270.23139298579974,0.02740527867243768
AlOx-HfO2,exp6,100,9,29014.50641423592,269.890833922504,0.017655218986972088
AlOx-HfO2,exp6,50,1,29077.68388788786,270.94205594557036,0.03124298003800989
AlOx-HfO2,exp6,50,10,29036.86462327221,270.2934926457598,0.027736807095882117
AlOx-HfO2,exp6,50,2,28980.89126173385,269.09671774366814,0.013759862551998259
AlOx-HfO2,exp6,50,3,28978.851523272304,269.72949798521734,0.010657339135717689
AlOx-HfO2,exp6,50,4,28966.168375580077,268.33406306496454,0.031679150847419055
AlOx-HfO2,exp6,50,5,29067.16789865691,270.6337110067524,0.0305726572539896
AlOx-HfO2,exp6,50,6,28998.65693865698,268.5148740492817,0.03554769906651918
AlOx-HfO2,exp6,50,7,28979.63053250301,269.1898901611468,0.023917304721439353
AlOx-HfO2,exp6,50,8,29011.213694041337,269.5090454787485,0.026816429944836066
AlOx-HfO2,exp6,50,9,28956.61017711829,268.23028555431296,0.019957925115657145
EpiRAM,exp1,100,1,533586.7263094196,1015.1666512199322,0.0018578526284242912
EpiRAM,exp1,100,10,534498.4371135731,1017.3737816980935,0.0020559770616277273
EpiRAM,exp1,100,2,533889.4365623443,1015.955059758276,0.002167075956441622
EpiRAM,exp1,100,3,533559.3305466532,1015.096912317066,0.0019126988302253852
EpiRAM,exp1,100,4,534477.4190741883,1017.338262355984,0.0021896894907849273
EpiRAM,exp1,100,5,534120.2509186511,1016.4856205501345,0.0019632962050733496
EpiRAM,exp1,100,6,534307.5658523442,1016.9338977788963,0.0020232287907653223
EpiRAM,exp1,100,7,533926.5959261933,1016.0127436404381,0.0020301205242762954
EpiRAM,exp1,100,8,534443.5509368032,1017.2613903853149,0.002489715805803606
EpiRAM,exp1,100,9,534136.5911518811,1016.5655166563922,0.002233309584922169
EpiRAM,exp1,50,1,533628.3981670976,1015.2584550066471,0.0019525099120613464
EpiRAM,exp1,50,10,533583.911000329,1015.1576942435224,0.0018578526284242912
EpiRAM,exp1,50,2,534279.0459052537,1016.8823051494313,0.002191987924216332
EpiRAM,exp1,50,3,534291.6882089473,1016.9007082136652,0.0021042968328882136
EpiRAM,exp1,50,4,534144.611813869,1016.5345731016351,0.0016953925969257293
EpiRAM,exp1,50,5,534699.5620940229,1017.8585118217868,0.0023934808291377918
EpiRAM,exp1,50,6,534128.0495491028,1016.4968237984137,0.0018937661939944152
EpiRAM,exp1,50,7,534474.6037650981,1017.3293053795006,0.0021896894907849273
EpiRAM,exp1,50,8,533375.9717480267,1014.6453943498648,0.0018791710118372944
EpiRAM,exp1,50,9,533766.1590950974,1015.604384513191,0.001757957870297932
EpiRAM,exp2,100,1,133709.47044696767,508.5015207225545,0.0020732224343804366
EpiRAM,exp2,100,10,133806.6950580441,508.94433763694184,0.002132611642318381
EpiRAM,exp2,100,2,133709.47044696764,508.5015207225345,0.0020732224343804366
EpiRAM,exp2,100,3,133580.26206604415,507.86502199989604,0.002139226648778355
EpiRAM,exp2,100,4,133664.70298450344,508.2752707438431,0.0020530324646642257
EpiRAM,exp2,100,5,133842.10548004336,509.1024351003231,0.0024619922506509545
EpiRAM,exp2,100,6,133838.92960881302,509.07693285186764,0.0021592336547557947
EpiRAM,exp2,100,7,133665.6107412736,508.27439481169813,0.0019092246484807992
EpiRAM,exp2,100,8,133815.4521806588,508.9723300472959,0.0019449162262675723
EpiRAM,exp2,100,9,133671.35149404375,508.28551481430117,0.0022172896787103495
EpiRAM,exp2,50,1,133826.6933326366,509.0125361880677,0.0015903686798951493
EpiRAM,exp2,50,10,133667.15275063767,508.2830212442343,0.0019851034451887533
EpiRAM,exp2,50,2,133853.20533586768,509.14264855727043,0.002083743841521824
EpiRAM,exp2,50,3,133808.04033279052,508.9492053632214,0.002074804664180138
EpiRAM,exp2,50,4,133681.4368127914,508.33418426741554,0.0015735689406522497
EpiRAM,exp2,50,5,133669.42595540523,508.2940624263753,0.0018406156043109842
EpiRAM,exp2,50,6,133712.89157094428,508.50984038090394,0.0019926187723579235
EpiRAM,exp2,50,7,133731.09727678934,508.5969137691442,0.0020732224343804366
EpiRAM,exp2,50,8,133738.0847530981,508.6305993260058,0.002068348349742243
EpiRAM,exp2,50,9,133536.01364540606,507.6227217431403,0.001706405540065159
EpiRAM,exp3,100,1,34078.871514907754,258.77818182889905,0.0017795144796824433
EpiRAM,exp3,100,10,34097.937034292365,258.98300389743144,0.0023073293305438023
EpiRAM,exp3,100,2,34065.90650029251,258.6544155398248,0.0017844667787695028
EpiRAM,exp3,100,3,34104.00096675397,259.0197437050574,0.0017290068737905403
EpiRAM,exp3,100,4,34127.42921629232,259.22077854511514,0.0019489422827843252
EpiRAM,exp3,100,5,34091.58433706181,258.90227846419833,0.0017476528699254643
EpiRAM,exp3,100,6,34090.506059369516,258.89458978111196,0.0018777072234076515
EpiRAM,exp3,100,7,34077.627272446036,258.7706924068039,0.0019121494099220207
EpiRAM,exp3,100,8,34065.74943983076,258.6527931420897,0.0018361305958420776
EpiRAM,exp3,100,9,34069.57482183096,258.67340980954555,0.0015792100404002738
EpiRAM,exp3,50,1,34097.413856607505,258.9807096540177,0.0023073293305438023
EpiRAM,exp3,50,10,34124.430560145986,259.2035625112021,0.0022616570370029244
EpiRAM,exp3,50,2,34099.3918566076,258.98906052398377,0.0021158455377635176
EpiRAM,exp3,50,3,34102.39195945396,259.0085389922326,0.0018694661946988115
EpiRAM,exp3,50,4,34097.630791838834,258.97162538585405,0.002189500352799727
EpiRAM,exp3,50,5,34102.57394599242,259.0100306615712,0.001872994490251548
EpiRAM,exp3,50,6,34068.585279992374,258.6665103042233,0.0016328702294613469
EpiRAM,exp3,50,7,34102.57540706934,259.01006761314,0.0018694661946988115
EpiRAM,exp3,50,8,34089.35327737701,258.88851998848486,0.001938151338253755
EpiRAM,exp3,50,9,34077.680430454,258.77202641928807,0.0018412617069899439
EpiRAM,exp4,100,1,15863.290233884209,237.7168556785542,0.001670218532544184
EpiRAM,exp4,100,10,15879.691803268644,238.05172119848163,0.0019538990157799835
EpiRAM,exp4,100,2,15880.51370088415,238.0567373488127,0.001643692542163859
EpiRAM,exp4,100,3,15868.451830345572,237.82480118861506,0.0016948559140608605
EpiRAM,exp4,100,4,15869.545073268828,237.83391148939543,0.0015713649757976712
EpiRAM,exp4,100,5,15873.829596345675,237.9363813182277,0.0018303138166648675
EpiRAM,exp4,100,6,15892.65620680721,238.27818826061608,0.0016503191427559712
EpiRAM,exp4,100,7,15857.9641162686,237.62282105523522,0.0017973591608974571
EpiRAM,exp4,100,8,15865.386529422594,237.75231496417757,0.0015908629839559581
EpiRAM,exp4,100,9,15870.181595960972,237.85738314986605,0.0016925859378832152
EpiRAM,exp4,50,1,15839.306483711167,237.2792062158981,0.0015855229961255642
EpiRAM,exp4,50,10,15866.939010172891,237.80964750581916,0.0018993809381532855
EpiRAM,exp4,50,2,15861.876874018872,237.7053152138182,0.0017904517888101337
EpiRAM,exp4,50,3,15874.707829480545,237.94544341162143,0.001850286389130814
EpiRAM,exp4,50,4,15869.034954788161,237.83149681247872,0.0015713649757976712
EpiRAM,exp4,50,5,15868.618452095992,237.82780481845725,0.0016769127356446967
EpiRAM,exp4,50,6,15888.173529018979,238.21276877059373,0.002135611307748653
EpiRAM,exp4,50,7,15896.418262019133,238.35987689872,0.00201024868093373
EpiRAM,exp4,50,8,15880.714326480414,238.06897727704043,0.0016880873571146632
EpiRAM,exp4,50,9,15874.046401249674,237.9422043094301,0.0016929732240767916
EpiRAM,exp5,100,1,10664.517612778216,312.3104979819019,0.0012843555930644023
EpiRAM,exp5,100,10,10679.726715393532,312.8136912912044,0.0015379795047350483
EpiRAM,exp5,100,2,10655.740444778088,311.9758676410438,0.001090836209628856
EpiRAM,exp5,100,3,10671.418545854965,312.5707442771118,0.001759151494253322
EpiRAM,exp5,100,4,10667.266644470492,312.42918325270307,0.001643049076758924
EpiRAM,exp5,100,5,10669.372196932003,312.4418208541241,0.001540541224911224
EpiRAM,exp5,100,6,10663.348626162839,312.2432041896502,0.0014346879659527208
EpiRAM,exp5,100,7,10661.742418470356,312.2146336684507,0.0014527042411626794
EpiRAM,exp5,100,8,10668.754874470485,312.4582747969405,0.0012193592963052943
EpiRAM,exp5,100,9,10667.133299085925,312.40801690128035,0.0014321469452050727
EpiRAM,exp5,50,1,10659.593022235318,312.1585122676772,0.0014924622865062648
EpiRAM,exp5,50,10,10663.49653469687,312.3111944923201,0.0015316027001266467
EpiRAM,exp5,50,2,10646.023482081482,311.6543271352319,0.0012211696883997192
