material,exp_id,iteration,replication,writeLatency_mean,writeEnergy_mean,Loo_norm_Error,min_elapsed_time
Ag-aSi,exp2,50,1,588.7446006911377,0.0022198848998852276,0.03587095093099213,
Ag-aSi,exp2,50,10,610.7215506911374,0.00222706076636676,0.5020121351104757,
Ag-aSi,exp2,50,2,609.0448506911375,0.002235926354319557,0.4953906970267314,
Ag-aSi,exp2,50,3,598.4244006911362,0.0022127263419099035,0.4880451851962245,
Ag-aSi,exp2,50,4,587.0209506911377,0.0022233777685314276,0.05354782333099155,
Ag-aSi,exp2,50,5,611.4982506911371,0.002249742456305545,0.5076490182162494,
Ag-aSi,exp2,50,6,587.3773506911377,0.0022277382655714667,0.051460585421983375,
Ag-aSi,exp2,50,7,588.0343506911373,0.0022309959723203106,0.04190315468334958,
Ag-aSi,exp2,50,8,621.1461006911369,0.0022319885178849236,0.07283993802724915,
Ag-aSi,exp2,50,9,669.3178506911361,0.0022471683301373267,0.3595638940922151,
Ag-aSi,exp2,60,1,589.0815308293649,0.0022241710652938103,0.08206525327454303,
Ag-aSi,exp2,60,10,586.3240808293652,0.002220983714971621,0.46356954435825315,
Ag-aSi,exp2,60,2,586.6849808293658,0.0022101942273511825,0.013145078163526811,
Ag-aSi,exp2,60,3,587.7355808293673,0.002231154513707422,0.06310937598456143,
Ag-aSi,exp2,60,4,669.4623308293633,0.0022257070085885053,0.35694017925062793,
Ag-aSi,exp2,60,5,588.6310808293646,0.002234844581227188,0.052367600307067275,
Ag-aSi,exp2,60,6,616.040280829364,0.0023168064216026437,0.47510291708447083,
Ag-aSi,exp2,60,7,586.8640808293662,0.0022116291421713876,0.0574025387943232,
Ag-aSi,exp2,60,8,587.2009808293672,0.002223424963175191,0.06534895338636859,
Ag-aSi,exp2,60,9,588.6310808293646,0.002234844581227188,0.052367600307067275,
Ag-aSi,exp2,70,1,662.6534109675902,0.002302003918311819,0.07605636573561043,
Ag-aSi,exp2,70,10,587.648760967592,0.002223890450244033,0.008586991471119533,
Ag-aSi,exp2,70,2,590.0639109675936,0.0022399533248237146,0.051460585421983375,
Ag-aSi,exp2,70,3,585.8462109675943,0.0022209111822759646,0.07443076542012629,
Ag-aSi,exp2,70,4,629.2535109675939,0.0023258050873604095,0.5036062690227147,
Ag-aSi,exp2,70,5,589.3830609675927,0.0022145452508255696,0.46698207871099817,
Ag-aSi,exp2,70,6,644.5791609675939,0.002345415444333428,0.08141153784780482,
Ag-aSi,exp2,70,7,585.3381609675962,0.002219461960527736,0.06452496183028451,
Ag-aSi,exp2,70,8,591.8567109675942,0.0022445091118416544,0.031061984879284223,
Ag-aSi,exp2,70,9,630.5414109675917,0.002346349148347519,0.5092361608530857,
Ag-aSi,exp2,80,1,592.0641911058219,0.002249320836832794,0.04189983697533094,
Ag-aSi,exp2,80,10,585.3381911058226,0.002219547134536408,0.06452496183028451,
Ag-aSi,exp2,80,2,647.3255411058207,0.0024219688438978254,0.5114633930139475,
Ag-aSi,exp2,80,3,605.1024911058221,0.0022541234501390196,0.48456680806477775,
Ag-aSi,exp2,80,4,595.9148411058198,0.002266335077020174,0.030689773710018912,
Ag-aSi,exp2,80,5,588.1559411058204,0.002226031959087376,0.4622478761109566,
Ag-aSi,exp2,80,6,588.1559411058204,0.002226031959087376,0.4622478761109566,
Ag-aSi,exp2,80,7,650.1848411058202,0.002413075604546197,0.5126459109901385,
Ag-aSi,exp2,80,8,590.7263411058219,0.002220629881345702,0.46698207871099817,
Ag-aSi,exp2,80,9,584.1776411058228,0.00219940861336568,0.0243711276301695,
Ag-aSi,exp2,90,1,640.5436212440437,0.0022662731738246414,0.07882984289229861,
Ag-aSi,exp2,90,10,607.070071244047,0.0022394025904680782,0.03969466008056017,
Ag-aSi,exp2,90,2,589.4992212440492,0.002232113304562112,0.4622478761109566,
Ag-aSi,exp2,90,3,592.660921244049,0.0022531894575920867,0.05236516696765761,
Ag-aSi,exp2,90,4,592.9597212440493,0.0022523546240021224,0.006588861564984689,
Ag-aSi,exp2,90,5,595.4369712440468,0.0022649822027256904,0.04110045599612916,
Ag-aSi,exp2,90,6,593.8454712440504,0.002257385220595726,0.04271776180026469,
Ag-aSi,exp2,90,7,677.9795712440437,0.002357451479660112,0.37345593931402554,
Ag-aSi,exp2,90,8,592.6583712440492,0.0022325832833511383,0.47698179050654776,
Ag-aSi,exp2,90,9,663.0566712440466,0.0023698321283419266,0.05197760739213568,
AlOx-HfO2,exp1,100,1,75.36555138227665,0.04055542317314246,0.03037878105581801,
AlOx-HfO2,exp1,100,10,75.6612013822768,0.04063057816385748,0.0263629817935865,
AlOx-HfO2,exp1,100,2,75.73490138227669,0.04059629673014524,0.037695292347031374,
AlOx-HfO2,exp1,100,3,76.55695138227678,0.04208001121495219,0.04347331238025049,
AlOx-HfO2,exp1,100,4,75.21935138227691,0.04055238965890517,0.03232176567858158,
AlOx-HfO2,exp1,100,5,75.73490138227669,0.04059506863806682,0.037594800515646856,
AlOx-HfO2,exp1,100,6,76.0110513822767,0.040587588041349716,0.04399149230675877,
AlOx-HfO2,exp1,100,7,76.61340138227685,0.04214918609178952,0.03970827755571959,
AlOx-HfO2,exp1,100,8,75.76850138227687,0.04053931085235565,0.045889310650304826,
AlOx-HfO2,exp1,100,9,77.5510013822768,0.042153021322447866,0.04511925878723793,
AlOx-HfO2,exp1,10,1,75.5216301382279,0.04060686414044826,0.035171037356244564,
AlOx-HfO2,exp1,10,10,76.01078013822769,0.04058611961197537,0.043159921476930624,
AlOx-HfO2,exp1,10,2,75.66093013822749,0.04062958394915179,0.02604053098799445,
AlOx-HfO2,exp1,10,3,75.54508013822773,0.040608176717652614,0.03958934693454719,
AlOx-HfO2,exp1,10,4,77.5008801382277,0.042090943023998094,0.044336347698080134,
AlOx-HfO2,exp1,10,5,75.6182801382277,0.04058301663286969,0.03729048452137265,
AlOx-HfO2,exp1,10,6,76.01078013822769,0.040585977921054166,0.042993243306653724,
AlOx-HfO2,exp1,10,7,75.73463013822771,0.0405970975636163,0.03778510097871269,
AlOx-HfO2,exp1,10,8,75.53748013822754,0.040666595200005894,0.013599896603709796,
AlOx-HfO2,exp1,10,9,75.54508013822773,0.04060835771848153,0.039770900923482407,
AlOx-HfO2,exp1,1,1,38.80185301382282,0.018285009059630035,2.281521420616942,
AlOx-HfO2,exp1,1,10,38.80185301382282,0.01830977459809206,2.2007373264957333,
AlOx-HfO2,exp1,1,2,38.80185301382282,0.01829202975249322,2.2580413088340108,
AlOx-HfO2,exp1,1,3,38.80185301382282,0.018320249295169438,2.1664038539917247,
AlOx-HfO2,exp1,1,4,38.80185301382282,0.018243189258524785,2.4319399374874786,
AlOx-HfO2,exp1,1,5,38.80185301382282,0.018334442189759315,2.123040726809907,
AlOx-HfO2,exp1,1,6,38.80185301382282,0.01829202975249322,2.2580413088340108,
AlOx-HfO2,exp1,1,7,38.80185301382282,0.018320249295169438,2.1664038539917247,
AlOx-HfO2,exp1,1,8,38.80185301382282,0.01827800294347333,2.3060329266475446,
AlOx-HfO2,exp1,1,9,38.80185301382282,0.01829202975249322,2.2580413088340108,
AlOx-HfO2,exp1,20,1,75.21911027645531,0.04057009188145709,0.034194316435060795,
AlOx-HfO2,exp1,20,10,75.71536027645534,0.040575037159391175,0.04630412067921463,
AlOx-HfO2,exp1,20,2,75.42146027645539,0.04063023664367548,0.023663716703654605,
AlOx-HfO2,exp1,20,3,77.55076027645515,0.04214471656269247,0.0457061768423325,
AlOx-HfO2,exp1,20,4,74.80771027645537,0.038958091637929716,0.0572241327146329,
AlOx-HfO2,exp1,20,5,76.97876027645538,0.04213924454153463,0.04183265303618781,
AlOx-HfO2,exp1,20,6,75.21911027645531,0.040569899857570965,0.0339199285232037,
AlOx-HfO2,exp1,20,7,77.55076027645515,0.04209015870373812,0.04610453795418789,
AlOx-HfO2,exp1,20,8,75.6814602764552,0.04058820653932456,0.037372015545759446,
AlOx-HfO2,exp1,20,9,75.99761027645555,0.04055394047870391,0.0420005774265111,
AlOx-HfO2,exp1,30,1,74.03289041468312,0.03896642726620131,0.04480137059364606,
AlOx-HfO2,exp1,30,10,75.51854041468303,0.04060578623375574,0.038779575401122195,
AlOx-HfO2,exp1,30,2,77.55079041468308,0.04215230613482648,0.045240703448417616,
AlOx-HfO2,exp1,30,3,75.51194041468314,0.040572177438545055,0.036837796304215534,
AlOx-HfO2,exp1,30,4,75.58809041468308,0.040546313553656364,0.02804313291997794,
AlOx-HfO2,exp1,30,5,75.21914041468284,0.04055207973561136,0.03278024673184,
AlOx-HfO2,exp1,30,6,77.50094041468287,0.04209124722226721,0.04405460546472994,
AlOx-HfO2,exp1,30,7,77.55079041468308,0.04215242510438729,0.04511925878723793,
AlOx-HfO2,exp1,30,8,75.66219041468331,0.040997877757442236,0.04046490383665205,
AlOx-HfO2,exp1,30,9,75.51854041468303,0.04060619625787173,0.039372821238315904,
AlOx-HfO2,exp1,40,1,75.37532055291055,0.04055804462088696,0.03092540121166061,
AlOx-HfO2,exp1,40,10,76.97222055291067,0.04213375754638706,0.04079037595935127,
AlOx-HfO2,exp1,40,2,75.99767055291073,0.040554052450180525,0.04188513526720011,
AlOx-HfO2,exp1,40,3,75.27237055291067,0.040572629967212004,0.034700401862237246,
AlOx-HfO2,exp1,40,4,75.4478205529107,0.04065432435002688,0.015290015472825704,
AlOx-HfO2,exp1,40,5,75.52172055291064,0.04060968835138231,0.03535288041090806,
AlOx-HfO2,exp1,40,6,75.36537055291079,0.040554437708177724,0.029715422344513274,
AlOx-HfO2,exp1,40,7,75.52172055291064,0.04060485917978796,0.035079731437420235,
AlOx-HfO2,exp1,40,8,73.99637055291075,0.03896036052966801,0.045057885683355704,
AlOx-HfO2,exp1,40,9,76.01087055291083,0.040587076997297744,0.04399149230675877,
AlOx-HfO2,exp1,50,1,75.51860069113818,0.04060616643776806,0.039050395835688874,
AlOx-HfO2,exp1,50,10,75.36540069113849,0.04055482726970656,0.03015791512143608,
AlOx-HfO2,exp1,50,2,75.36540069113849,0.04055476849181057,0.030104478840410204,
AlOx-HfO2,exp1,50,3,75.80825069113854,0.04054238340516662,0.04598410927441372,
AlOx-HfO2,exp1,50,4,76.64615069113846,0.04095457032425161,0.04280274130110803,
AlOx-HfO2,exp1,50,5,75.45810069113868,0.04063461405591298,0.02378612241899623,
AlOx-HfO2,exp1,50,6,75.33890069113875,0.04057778199294724,0.03508176777293506,
AlOx-HfO2,exp1,50,7,76.6930506911384,0.042155924215564126,0.03778118938480753,
AlOx-HfO2,exp1,50,8,75.21920069113861,0.0405703474034832,0.034194316435060795,
AlOx-HfO2,exp1,50,9,73.97315069113856,0.038953517976931466,0.04528248664603752,
AlOx-HfO2,exp1,60,1,73.93988082936596,0.03896241972848612,0.04064126116968014,
AlOx-HfO2,exp1,60,10,75.68158082936617,0.04058854723535909,0.037372015545759446,
AlOx-HfO2,exp1,60,2,73.95988082936573,0.03894967368019844,0.0454276175976661,
AlOx-HfO2,exp1,60,3,77.50103082936603,0.04209238763467388,0.042893921472226225,
AlOx-HfO2,exp1,60,4,75.21923082936594,0.04057024055360575,0.0339199285232037,
AlOx-HfO2,exp1,60,5,75.66228082936604,0.04099717191287126,0.041418347462060474,
AlOx-HfO2,exp1,60,6,76.01093082936603,0.04058741598014026,0.04423188693575034,
AlOx-HfO2,exp1,60,7,75.58818082936615,0.040546747269219974,0.028187477271927514,
AlOx-HfO2,exp1,60,8,76.97888082936598,0.04213721547721744,0.04195483107185347,
AlOx-HfO2,exp1,60,9,75.42208082936601,0.04058673177690549,0.03442464533095048,
AlOx-HfO2,exp1,70,1,76.95901096759388,0.04214160958875359,0.041274721195904536,
AlOx-HfO2,exp1,70,10,77.50106096759357,0.042092708890224546,0.04256852511726067,
AlOx-HfO2,exp1,70,2,75.5452609675936,0.04060868776170442,0.03958934693454719,
AlOx-HfO2,exp1,70,3,76.97891096759372,0.04213730065122628,0.04195483107185347,
AlOx-HfO2,exp1,70,4,75.56171096759378,0.04061500907137802,0.03563645421679301,
AlOx-HfO2,exp1,70,5,76.0109609675939,0.040586630656027176,0.043159921476930624,
AlOx-HfO2,exp1,70,6,75.55196096759381,0.04057807932605872,0.03708979447307154,
AlOx-HfO2,exp1,70,7,76.0109609675939,0.04058696594327394,0.04358514934201902,
AlOx-HfO2,exp1,70,8,75.74181096759384,0.040535003433199,0.045708898621933364,
AlOx-HfO2,exp1,70,9,75.80831096759361,0.040542553753183795,0.04598410927441372,
AlOx-HfO2,exp1,80,1,76.71974110582137,0.04216098586130614,0.03663968872011141,
AlOx-HfO2,exp1,80,10,76.97894110582152,0.04213738582523478,0.04195483107185347,
AlOx-HfO2,exp1,80,2,75.44794110582137,0.04065432752970973,0.015765585014528564,
AlOx-HfO2,exp1,80,3,75.5882411058213,0.04054703116341283,0.028306376234715915,
AlOx-HfO2,exp1,80,4,75.21929110582138,0.040552505605654654,0.03278024673184,
AlOx-HfO2,exp1,80,5,75.60884110582138,0.04052774809828138,0.044934149233379884,
